C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE U8X8_FONTS
OBJECT MODULE PLACED IN .\Objects\u8x8_fonts.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE ..\u8g2\csrc\u8x8_fonts.c LARGE WARNINGLEVEL(1) OPTIMIZE(8,SPEED) BROWSE
                    - INCDIR(..\USER;..\SYS;..\BSP\BSP_485;..\BSP\BSP_ADC;..\BSP\BSP_KEY;..\BSP\BSP_OLED_IIC;..\APP) DEBUG OBJECTEXTEND PRINT
                    -(.\Listings\u8x8_fonts.lst) TABS(2) OBJECT(.\Objects\u8x8_fonts.obj)

line level    source
8141            "\0\0\0\0\0\60\60\0\0\0\0\0\0\0\0\0\0\0\0\0\0\6\6\0\0\0\0\0\0\0\0\0"
8142            "\0\0\0\0\0\60\60\0\0\0\0\0\0\0\0\0\0\0\0\0\0\26\16\0\0\0\0\0\0\0\0\0"
8143            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8144            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8145            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8146            "\0\0\0\0\0\10\14\6\2\202\302f<\30\0\0\0\0\0\0\0\0\0\0\13\13\0\0\0\0\0\0"
8147            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8148            "\0\0\0\0\0\0\0\0\300\360\274\216\216\270\340\200\0\0\0\0\0\10\14\17\13\0\0\0\0\0\0\13"
8149            "\16\10\0\0\0\2\376\376BBf\374\230\0\0\0\0\0\0\0\0\10\17\17\10\10\10\14\7\3\0\0"
8150            "\0\0\0\0\0\340\370\34\6\2\2\2\6\14\36\0\0\0\0\0\0\0\3\7\14\10\10\10\14\4\2\0"
8151            "\0\0\0\0\0\2\376\376\2\2\2\6\34\370\340\0\0\0\0\0\0\10\17\17\10\10\10\14\7\3\0\0"
8152            "\0\0\0\0\0\2\376\376B\342\362\2\6\16\0\0\0\0\0\0\0\10\17\17\10\10\11\10\14\16\0\0"
8153            "\0\0\0\0\0\2\376\376B\342\362\2\6\16\0\0\0\0\0\0\0\10\17\17\10\10\1\0\0\0\0\0"
8154            "\0\0\0\0\0\340\370\34\6\2\2\202\206\214\236\200\0\0\0\0\0\0\3\7\14\10\10\10\4\17\17\0"
8155            "\0\0\0\0\0\2\376\376B@@B\376\376\2\0\0\0\0\0\0\10\17\17\10\0\0\10\17\17\10\0"
8156            "\0\0\0\0\0\2\376\376\2\0\0\0\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
8157            "\0\0\0\0\0\0\0\0\0\2\376\376\2\0\0\0\0\0\0\0\0\6\17\15\10\14\17\7\0\0\0\0"
8158            "\0\0\0\0\0\2\376\376b\360\230\16\6\2\2\0\0\0\0\0\0\10\17\17\10\0\1\13\16\14\10\0"
8159            "\0\0\0\0\0\2\376\376\2\2\0\0\0\0\0\0\0\0\0\0\0\10\17\17\10\10\10\10\10\14\16\0"
8160            "\0\0\0\0\0\2\376\376\16<\360\300\360<\16\376\376\2\0\0\0\10\17\17\10\0\0\1\0\0\10\17"
8161            "\17\10\0\0\0\2\376\376\16\70\340\200\2\376\376\2\0\0\0\0\0\10\17\17\10\0\0\3\16\17\17\10"
8162            "\0\0\0\0\0\340\370\34\6\2\2\2\6\34\370\340\0\0\0\0\0\0\3\7\14\10\10\10\14\7\3\0"
8163            "\0\0\0\0\0\2\376\376BBBf<\30\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
8164            "\0\0\0\0\0\340\370\34\6\2\2\2\6\34\370\340\0\0\0\0\0\0\3\7\14\10\34\70,'\3\0"
8165            "\0\0\0\0\0\2\376\376BBB\346\274\30\0\0\0\0\0\0\0\10\17\17\10\0\0\10\17\17\10\0"
8166            "\0\0\0\0\0\30<&fB\302\202\204\16\0\0\0\0\0\0\0\16\4\10\10\10\14\14\7\3\0\0"
8167            "\0\0\0\0\0\16\6\2\376\376\2\6\16\0\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0"
8168            "\0\0\0\0\0\2\376\376\2\0\0\2\376\2\0\0\0\0\0\0\0\0\7\17\14\10\10\14\7\0\0\0"
8169            "\0\0\0\0\0\2>\376\302\0\0\302>\2\0\0\0\0\0\0\0\0\0\1\17\16\16\1\0\0\0\0"
8170            "\0\0\0\0\0\2>\376\302\0\302\376\376\302\0\0\302>\2\0\0\0\0\1\17\16\17\1\1\17\16\16"
8171            "\1\0\0\0\0\2\6\16\32\260\340\340\260\32\16\6\2\0\0\0\0\10\14\16\13\1\0\0\1\13\16\14"
8172            "\10\0\0\0\0\2\16>r\300\300r>\16\2\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0"
8173            "\0\0\0\0\0\16\6\202\302\342r:\36\16\0\0\0\0\0\0\0\16\17\13\11\10\10\10\14\16\0\0"
8174            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8175            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8176            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8177            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8178            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\14\14\14\14\14\14\14\14\14\0\0"
8179            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8180            "\0\0\0\0\0@`    \340\300\0\0\0\0\0\0\0\0\6\17\11\11\11\15\7\17\10\0\0"
8181            "\0\0\0\0\0\2\376\376`  `\300\200\0\0\0\0\0\0\0\0\17\17\4\10\10\14\7\3\0\0"
8182            "\0\0\0\0\0\200\300`   `@\0\0\0\0\0\0\0\0\3\7\14\10\10\10\14\4\0\0\0"
8183            "\0\0\0\0\0\200\300`  b\376\376\0\0\0\0\0\0\0\0\3\7\14\10\10\4\17\17\10\0\0"
8184            "\0\0\0\0\0\200\300`   \340\300\0\0\0\0\0\0\0\0\3\7\15\11\11\11\15\4\0\0\0"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 144 

8185            "\0\0\0\0\0 \374\376\42\42\16\14\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
8186            "\0\0\0\0\0\200\300`   p\320\220\0\0\0\0\0\0\0\61;fDDDj\71\61\0\0"
8187            "\0\0\0\0\0\2\376\376@  `\300\200\0\0\0\0\0\0\0\10\17\17\10\0\0\10\17\17\10\0"
8188            "\0\0\0\0\0\0\354\354\0\0\0\0\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
8189            "\0\0\0\0\0\0\0\0\0\0\354\354\0\0\0\0\0\0\0\0\0 `@@`\177\77\0\0\0\0"
8190            "\0\0\0\0\0\2\376\376\2\0\240`  \0\0\0\0\0\0\0\10\17\17\12\1\1\13\16\14\10\0"
8191            "\0\0\0\0\0\2\376\376\0\0\0\0\0\0\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
8192            "\0\0\0\0\0 \340\340@ \340\300` \340\300\0\0\0\0\0\10\17\17\10\0\17\17\10\0\17\17"
8193            "\10\0\0\0\0 \340\340@  \340\300\0\0\0\0\0\0\0\0\10\17\17\10\0\0\17\17\10\0\0"
8194            "\0\0\0\0\0\200\300`   `\300\200\0\0\0\0\0\0\0\3\7\14\10\10\10\14\7\3\0\0"
8195            "\0\0\0\0\0 \340\340@  `\300\200\0\0\0\0\0\0\0\200\377\377\204\10\10\14\7\3\0\0"
8196            "\0\0\0\0\0\200\300`  @\340\340\0\0\0\0\0\0\0\0\3\7\14\10\10\204\377\377\200\0\0"
8197            "\0\0\0\0\0 \340\340\300`  \340\300\0\0\0\0\0\0\0\10\17\17\10\0\0\0\0\0\0\0"
8198            "\0\0\0\0\0\300\340\240  @\340\0\0\0\0\0\0\0\0\0\16\5\11\11\13\17\6\0\0\0\0"
8199            "\0\0\0\0\0 \370\374  \0\0\0\0\0\0\0\0\0\0\0\0\7\17\10\10\4\0\0\0\0\0"
8200            "\0\0\0\0\0 \340\340 \0\0 \340\340\0\0\0\0\0\0\0\0\7\17\14\10\10\4\17\17\10\0"
8201            "\0\0\0\0\0 `\340\240\0\0\240\340` \0\0\0\0\0\0\0\0\1\7\16\16\7\1\0\0\0"
8202            "\0\0\0\0\0 `\340\240\0\0\240\340\340\240\0\0\0\240`\0\0\0\1\7\16\16\7\1\1\7\16"
8203            "\10\6\1\0\0  `\340\200\0\200\340`  \0\0\0\0\0\10\10\14\16\3\1\3\16\14\10\10"
8204            "\0\0\0\0\0 `\340\240\0\0\0 \340  \0\0\0\0\0 `@Ac>\34\7\1\0\0"
8205            "\0\0\0\0\0\340`  \240\340` \0\0\0\0\0\0\0\0\10\14\16\13\11\10\14\16\0\0\0"
8206            "\0\0\0";
8207          /*
8208            Fontname: -FreeType-LucasArts SCUMM   Subtitle   Roman-Medium-R-Normal--16-160-72-72-P-88-ISO10646-1
8209            Copyright: Copyright Goatmeal 2013
8210            Glyphs: 16/95
8211            BBX Build Mode: 3
8212          */
8213          const uint8_t u8x8_font_lucasarts_scumm_subtitle_r_2x2_n[868] U8X8_FONT_SECTION("u8x8_font_lucasarts_scumm
             -_subtitle_r_2x2_n") = 
8214            " :\2\2\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8215            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8216            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8217            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8218            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8219            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8220            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8221            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8222            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8223            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8224            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8225            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8226            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\200\330x\70\0\0\0\0\0\0\0"
8227            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\1\1\1\1\1\1\1\0\0\0\0"
8228            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\30\30\0\0\0\0\0\0\0\0\0"
8229            "\0\0\0\0\0\0\0\0\200\300\340p\70\34\0\0\0\0\0\0\0\34\16\7\3\1\0\0\0\0\0\0"
8230            "\0\0\0\0\0\300\360\70\14\4\4\4\14\70\360\300\0\0\0\0\0\1\7\16\30\20\20\20\30\16\7\1"
8231            "\0\0\0\0\0\20\30\374\374\0\0\0\0\0\0\0\0\0\0\0\0\20\20\37\37\20\20\0\0\0\0\0"
8232            "\0\0\0\0\0\20\30\14\4\4\204\314x\60\0\0\0\0\0\0\0\20\30\34\26\23\21\20\20\20\0\0"
8233            "\0\0\0\0\0\20\30\14\204\204\204\314x\60\0\0\0\0\0\0\0\4\14\30\20\20\20\31\17\6\0\0"
8234            "\0\0\0\0\0\0\200\300`\60\30\374\374\0\0\0\0\0\0\0\0\3\3\2\2\2\2\37\37\2\0\0"
8235            "\0\0\0\0\0||DDDD\304\204\4\0\0\0\0\0\0\0\4\14\30\20\20\20\30\17\7\0\0"
8236            "\0\0\0\0\0\360\370\314DDD\314\230\20\0\0\0\0\0\0\0\7\17\30\20\20\20\30\17\7\0\0"
8237            "\0\0\0\0\0\4\4\4\204\304d\64\34\14\0\0\0\0\0\0\0\0\0\0\37\37\0\0\0\0\0\0"
8238            "\0\0\0\0\0\60x\314\204\204\204\314x\60\0\0\0\0\0\0\0\6\17\31\20\20\20\31\17\6\0\0"
8239            "\0\0\0\0\0p\370\214\4\4\4\214\370\360\0\0\0\0\0\0\0\4\14\31\21\21\21\31\17\7\0\0"
8240            "\0\0\0\0\0``\0\0\0\0\0\0\0\0\0\0\0\0\0\0\14\14\0\0\0\0\0\0\0\0\0"
8241            "\0\0\0";
8242          /*
8243            Fontname: -FreeType-Inconsolata LGC-Medium-R-Normal--30-300-72-72-P-138-ISO10646-1
8244            Copyright: Original Roman version created by Raph Levien using his own tools and FontForge. Copyright 20
             -06 Raph Levien. Hellenisation of the Roman font, by Dimosthenis Kaponis, using FontForge. Hellenic glyphs Copyright 2010
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 145 

             --2012 Dimosthenis Kaponis. Released under the SIL Open Font License, http://scripts.sil.org/OFL.    Cyrillic glyphs adde
             -d by MihailJP, using FontForge. Cyrillic glyphs Copyright 2012 MihailJP. Released under the SIL Open Font License, http:
             -//scripts.sil.org/OFL.    Some glyphs modified by Greg Omelaenko, using FontForge.
8245            Glyphs: 191/658
8246            BBX Build Mode: 3
8247          */
8248          const uint8_t u8x8_font_inr21_2x4_f[14340] U8X8_FONT_SECTION("u8x8_font_inr21_2x4_f") = 
8249            " \377\2\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8250            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8251            "\0\0\0\0\0\0\0\0\0\0\70\374\374\370\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\0\0"
8252            "\0\0\0\0\0\0\0\0\0\0\300\343\343\303\0\0\0\0\0\0\0\0\0\0\0\0\0\1\1\0\0\0"
8253            "\0\0\0\0\0\0\0\0\374\374\370\0\0\0\374\374\370\0\0\0\0\0\0\0\3\3\3\0\0\0\3\3"
8254            "\3\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8255            "\0\0\0\0\0\0\0\0\0\340\360\60\0\0\0\360\360\20\0\0\0\6\6\6\346\377\77\6\6\6\366\377"
8256            "\37\6\6\6\0\6\6\306\377\77\6\6\6\346\377\77\6\6\6\0\0\0\0\1\1\0\0\0\0\1\1\0"
8257            "\0\0\0\0\0\0\200\300\340p\60\374\374\374\60`\340@\0\0\0\0\7\17\37\70\60\377\377\377`\340"
8258            "\300\200\0\0\0\0\60p`\340\300\377\377\377\340p\177\77\6\0\0\0\0\0\0\0\0\3\3\3\0\0"
8259            "\0\0\0\0\300\340\360\60\60\360\340\300\0\0\0\300\360p\20\0\3\7\17\14\14\17\207\343x>\17\3"
8260            "\0\0\0\0\0\0\300\360|\36\7\1|\376\377\203\203\377\376|\0\1\1\0\0\0\0\0\0\0\1\1"
8261            "\1\1\0\0\0\0\0\300\340\340p\60\60p\340\340\200\0\0\0\0\0\0\203\317\337x\360\360\230\37\17"
8262            "\1\0\200\0\0<\177\377\301\200\200\200\201\307\357~\70\374\357\307\0\0\0\0\1\1\1\1\1\0\0\0"
8263            "\0\0\1\0\0\0\0\0\0\0\0\374\374\370\0\0\0\0\0\0\0\0\0\0\0\0\0\3\3\3\0\0"
8264            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8265            "\0\0\0\0\0\0\0\0\0\0\0\300\340\360\60\30\34\10\0\0\0\0\0\0\360\374\377\7\1\0\0\0"
8266            "\0\0\0\0\0\0\0\0\17\177\377\340\200\0\0\0\0\0\0\0\0\0\0\0\0\0\1\3\17\36\34\70"
8267            "p \0\0\0\0\34\70\70p\340\300\200\0\0\0\0\0\0\0\0\0\0\0\0\0\1\3\37\376\370\200"
8268            "\0\0\0\0\0\0\0\0\0\0\0\200\360\377\77\3\0\0\0\0\0\0p\60\70\34\17\7\3\0\0\0"
8269            "\0\0\0\0\0\0\0\0\0\0\0\200\200\0\0\0\0\0\0\0\0\30\30\30\60\60\240\377\377\240\60\60"
8270            "\30\30\30\0\0\0\10\34\36\7\3\0\0\3\7\36\14\10\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8271            "\0\0\0\0\0\0\0\0\0\0\0\200\200\200\0\0\0\0\0\0\0``````\377\377\377``"
8272            "```\0\0\0\0\0\0\0\0\37\37\37\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8273            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8274            "\0\0\0\0\0\0\0\0\0\300\340\340\340\200\0\0\0\0\0\0\0\0\0\0\0\60\71\17\7\1\0\0"
8275            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0``````````"
8276            "```\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8277            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8278            "\0\0\0\0\0\0\0\0\0\0\300\340\340\300\0\0\0\0\0\0\0\0\0\0\0\0\0\1\1\0\0\0"
8279            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\300\360|\30\0\0\0\0\0\0\0\0\200\340\370>\17\3"
8280            "\0\0\0\0\0\0\200\340\370>\17\3\0\0\0\0\0\0\0\0\0\0\3\3\0\0\0\0\0\0\0\0"
8281            "\0\0\0\0\0\0\0\200\340\340p\60\60\60`\340\300\0\0\0\0\370\377\377\1\0\200\300`\70\14\7"
8282            "\377\377\374\0\0\7\37\177\376\347\303\200\200\200\300\360\177\37\7\0\0\0\0\0\0\0\1\1\1\1\0\0"
8283            "\0\0\0\0\0\0\200\300\300``\360\360\360\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\0\0"
8284            "\0\0\0\0\0\0\0\0\0\0\0\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\1\1\1\0\0"
8285            "\0\0\0\0\0\0\200\300\340`\60\60\60\60p\340\340\300\0\0\0\0\0\0\0\0\0\0\0\200\300\360"
8286            "\177\37\6\0\0\0\200\340\360\270\236\207\203\201\201\200\200\200\200\0\0\0\1\1\1\1\1\1\1\1\1\1"
8287            "\1\1\1\0\0\0\0``p\60\60\60p\340\340\300\0\0\0\0\0\0\0\0````\360\370\337"
8288            "\217\3\0\0\0\0@\340\300\200\200\200\200\300\341\377\177\36\0\0\0\0\0\0\0\1\1\1\1\1\0\0"
8289            "\0\0\0\0\0\0\0\0\0\0\0\0\300\340\360\360\0\0\0\0\0\0\200\300p\70\16\7\1\377\377\377"
8290            "\0\0\0\0\0\6\7\7\6\6\6\6\6\377\377\377\6\6\6\0\0\0\0\0\0\0\0\0\0\1\1\1"
8291            "\0\0\0\0\0\0\0\360\360\360\60\60\60\60\60\60\60\60\0\0\0\0\0\177\177\77\30\30\30\30\70x"
8292            "\360\340\200\0\0\0``\340\300\200\200\200\200\300\340\377\177\37\0\0\0\0\0\0\1\1\1\1\1\1\0"
8293            "\0\0\0\0\0\0\0\0\300\340`p\60\60\60p``\0\0\0\0\374\377\377q\60\30\30\30\70x"
8294            "\360\340\200\0\0\0\17\77\177\360\300\200\200\200\300\340\377\177\37\0\0\0\0\0\0\0\1\1\1\1\1\0"
8295            "\0\0\0\0\0\0\60\60\60\60\60\60\60\60\60\360\360\60\0\0\0\0\0\0\0\0\0\200\360\374\77\7"
8296            "\1\0\0\0\0\0\0\0\200\340\374\77\7\1\0\0\0\0\0\0\0\0\0\0\1\1\1\0\0\0\0\0"
8297            "\0\0\0\0\0\0\200\300\340p\60\60\60p\340\340\300\0\0\0\0\0\7\237\337xp `p\370\237"
8298            "\217\3\0\0\0<\177\377\340\300\200\200\200\200\300\341\177\77\14\0\0\0\0\0\0\1\1\1\1\1\1\0"
8299            "\0\0\0\0\0\0\0\300\340`p\60\60\60p\340\300\200\0\0\0\0\37\177\377\340\300\200\200\200\300\300"
8300            "\377\377\376\0\0\0\0\300\300\300\201\201\201\301\300\360\177\37\7\0\0\0\0\0\0\1\1\1\1\1\0\0"
8301            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\30<<\30\0\0"
8302            "\0\0\0\0\0\0\0\0\0\0\300\340\340\300\0\0\0\0\0\0\0\0\0\0\0\0\0\1\1\0\0\0"
8303            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\30<<\30\0\0\0"
C51 COMPILER V9.01   U8X8_FONTS                                                            04/30/2021 10:55:34 PAGE 146 

8304            "\0\0\0\0\0\0\0\0\0\300\340\340\340\200\0\0\0\0\0\0\0\0\0\0\0\60\71\17\7\1\0\0"
8305            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\200\200\300\300\0`\360\360\270\230\34\14\16\6\7\3\3"
8306            "\1\1\0\0\0\0\0\1\3\3\7\6\16\14\30\70\60p`\0\0\0\0\0\0\0\0\0\0\0\0\0"
8307            "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\14\14\14\14\14\14\14\14\14\14\14"
8308            "\14\14\14\0\0\6\6\6\6\6\6\6\6\6\6\6\6\6\6\0\0\0\0\0\0\0\0\0\0\0\0\0"
8309            "\0\0\0\0\0\300\300\200\200\0\0\0\0\0\0\0\0\0\0\0\0\0\1\1\3\3\7\6\16\14\34\230"
8310            "\270\360\360`\0`p\70\30\34\14\16\6\7\3\1\1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
8311            "\0\0\0\0\0 p\70\30\34\14\14\14\34\34\370\360\340\0\0\0\0\0\0\0\0\0\340\360x\34\37"
8312            "\17\3\0\0\0\0\0\0\0\0\303\343\343\300\0\0\0\0\0\0\0\0\0\0\0\0\0\1\1\0\0\0"
8313            "\0\0\0\0\0\0\200\300\340`p\60\60\60p`\340\300\0\0\370\377\377\3\0\360\370\374\16\6\6\6"
8314            "\377\377\377\0\3\37\77x\360\301\303\207\207\206\206\303\301\207\7\0\0\0\0\0\0\0\1\1\1\1\1\1"
8315            "\0\0\0\0\0\0\0\0\0\0\300\370\340\0\0\0\0\0\0\0\0\0\0\200\360~\17\1\7\77\374\340"
8316            "\0\0\0\0\200\360\376\37\7\6\6\6\6\6\7\17\77\374\340\200\1\1\0\0\0\0\0\0\0\0\0\0"
8317            "\0\1\1\1\0\360\360\360\60\60\60\60\60\60p\340\340\300\0\0\0\377\377\377``````\360\370"
8318            "\237\217\3\0\0\377\377\377\200\200\200\200\200\200\300\301\377\177>\0\0\1\1\1\1\1\1\1\1\1\1\0"
8319            "\0\0\0\0\0\0\0\200\300\340`p\60\60\60p`\340\300\200\0\370\377\377\3\0\0\0\0\0\0\0"
8320            "\0\0\1\1\0\7\37\77x\340\300\300\200\200\200\200\300\340` \0\0\0\0\0\0\0\1\1\1\1\1"
8321            "\0\0\0\0\0\360\360\360\60\60\60\60\60p\340\340\300\0\0\0\0\377\377\377\0\0\0\0\0\0\0\1"
8322            "\377\377\374\0\0\377\377\377\200\200\200\200\200\300\340p\77\37\7\0\0\1\1\1\1\1\1\1\1\1\0\0"
8323            "\0\0\0\0\0\360\360\360\60\60\60\60\60\60\60\60\60\60\0\0\0\377\377\377````````"
8324            "`\0\0\0\0\377\377\377\200\200\200\200\200\200\200\200\200\200\0\0\0\1\1\1\1\1\1\1\1\1\1\1"
8325            "\1\1\0\0\0\0\360\360\360\60\60\60\60\60\60\60\60\60\60\0\0\0\377\377\377\60\60\60\60\60\60\60"
8326            "\60\0\0\0\0\0\377\377\377\0\0\0\0\0\0\0\0\0\0\0\0\0\1\1\1\0\0\0\0\0\0\0"
8327            "\0\0\0\0\0\0\0\200\300\340`\60\60\60\60p`\340\300\200\0\370\377\377\1\0\0\0\0\0\200\200"
8328            "\200\200\201\200\0\7\37\77x\340\300\300\200\200\201\201\301\377\377\177\0\0\0\0\0\0\0\1\1\1\1\1"
8329            "\1\0\0\0\0\360\360\360\0\0\0\0\0\0\0\0\360\360\360\0\0\377\377\377````````"
8330            "\377\377\377\0\0\377\377\377\0\0\0\0\0\0\0\0\377\377\377\0\0\1\1\1\0\0\0\0\0\0\0\0"
8331            "\1\1\1\0\0\0\60\60\60\60\360\360\360\60\60\60\60\0\0\0\0\0\0\0\0\0\377\377\377\0\0\0"
8332            "\0\0\0\0\0\0\200\200\200\200\377\377\377\200\200\200\200\0\0\0\0\0\1\1\1\1\1\1\1\1\1\1"
8333            "\1\0\0\0\0\0\0\0\0\60\60\60\60\360\360\360\60\60\60\0\0\0\0\0\0\0\0\0\0\377\377\377"
8334            "\0\0\0\0\0@\340\300\200\200\200\300\340\377\177\17\0\0\0\0\0\0\0\1\1\1\1\1\0\0\0\0"
8335            "\0\0\0\0\0\360\360\360\0\0\0\0\0\200\300\340p\60\20\0\0\377\377\377`p\370\336\217\3\1\0"
8336            "\0\0\0\0\0\377\377\377\0\0\0\3\7\17<x\360\300\200\0\0\1\1\1\0\0\0\0\0\0\0\0"
8337            "\1\1\1\1\0\0\360\360\360\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\0\0\0\0\0\0\0"
8338            "\0\0\0\0\0\0\377\377\377\200\200\200\200\200\200\200\200\200\200\0\0\0\1\1\1\1\1\1\1\1\1\1"
8339            "\1\1\1\0\0\360\360\340\200\0\0\0\0\0\0\0\300\360\360\360\0\377\377\377\7\36x\340\300\360<\17"
8340            "\3\377\377\377\0\377\377\377\0\0\0\1\3\0\0\0\0\377\377\377\0\1\1\1\0\0\0\0\0\0\0\0"
8341            "\0\1\1\1\0\360\360\360\300\200\0\0\0\0\0\0\360\360\360\0\0\377\377\377\3\17>x\340\300\0\0"
8342            "\377\377\377\0\0\377\377\377\0\0\0\0\1\7\37|\377\377\377\0\0\1\1\1\0\0\0\0\0\0\0\0"
8343            "\0\1\1\0\0\0\200\300\340p\60\60\60\60p\340\300\200\0\0\374\377\377\1\0\0\0\0\0\0\0\0"
8344            "\3\377\377\360\7\37\77x\340\300\200\200\200\200\300\340x\77\37\1\0\0\0\0\0\1\1\1\1\1\1\0"
8345            "\0\0\0\0\0\360\360\360\60\60\60\60\60\60p`\340\300\200\0\0\377\377\377\300\300\300\300\300\300\340`"
